trade_date,stock_name,vol
20240102,贵州茅台,32156.44
20240103,贵州茅台,20229.29
20240104,贵州茅台,21551.07
20240105,贵州茅台,20242.86
20240108,贵州茅台,25586.2
20240109,贵州茅台,24412.04
20240110,贵州茅台,17350.67
20240111,贵州茅台,16440.55
20240112,贵州茅台,11603.24
20240115,贵州茅台,17854.03
20240116,贵州茅台,25903.14
20240117,贵州茅台,51632.76
20240118,贵州茅台,60439.81
20240119,贵州茅台,46378.43
20240122,贵州茅台,46945.89
20240123,贵州茅台,34834.9
20240124,贵州茅台,33216.35
20240125,贵州茅台,31205.8
20240126,贵州茅台,26954.75
20240129,贵州茅台,31420.68
20240130,贵州茅台,30866.33
20240131,贵州茅台,29649.12
20240201,贵州茅台,26485.15
20240202,贵州茅台,39382.02
20240205,贵州茅台,53130.36
20240206,贵州茅台,52472.04
20240207,贵州茅台,52601.07
20240208,贵州茅台,46756.54
20240219,贵州茅台,36977.44
20240220,贵州茅台,34470.07
20240221,贵州茅台,46154.07
20240222,贵州茅台,22793.61
20240223,贵州茅台,27305.89
20240226,贵州茅台,27318.32
20240227,贵州茅台,22079.85
20240228,贵州茅台,31867.31
20240229,贵州茅台,24758.33
20240301,贵州茅台,26867.96
20240304,贵州茅台,26484.77
20240305,贵州茅台,36238.37
20240306,贵州茅台,22142.48
20240307,贵州茅台,21599.12
20240308,贵州茅台,22156.23
20240311,贵州茅台,29895.09
20240312,贵州茅台,54226.54
20240313,贵州茅台,26499.54
20240314,贵州茅台,19404.79
20240315,贵州茅台,17833.58
20240318,贵州茅台,26055.01
20240319,贵州茅台,23947.53
20240320,贵州茅台,15249.25
20240321,贵州茅台,16595.97
20240322,贵州茅台,25456.14
20240325,贵州茅台,24472.85
20240326,贵州茅台,28069.07
20240327,贵州茅台,18112.58
20240328,贵州茅台,24642.18
20240329,贵州茅台,13456.55
20240401,贵州茅台,27131.37
20240402,贵州茅台,25449.25
20240403,贵州茅台,29045.8
20240408,贵州茅台,59166.59
20240409,贵州茅台,25589.82
20240410,贵州茅台,27630.5
20240411,贵州茅台,22766.24
20240412,贵州茅台,26744.33
20240415,贵州茅台,35817.71
20240416,贵州茅台,26266.23
20240417,贵州茅台,24819.11
20240418,贵州茅台,26568.41
20240419,贵州茅台,23499.92
20240422,贵州茅台,29951.39
20240423,贵州茅台,24979.95
20240424,贵州茅台,17086.43
20240425,贵州茅台,14476.48
20240426,贵州茅台,30995.92
20240429,贵州茅台,41332.23
20240430,贵州茅台,30759.89
20240506,贵州茅台,59909.49
20240507,贵州茅台,24924.52
20240508,贵州茅台,14769.09
20240509,贵州茅台,22387.34
20240510,贵州茅台,26206.61
20240513,贵州茅台,37662.12
20240514,贵州茅台,21274.17
20240515,贵州茅台,15738.76
20240516,贵州茅台,29679.54
20240517,贵州茅台,28923.88
20240520,贵州茅台,31425.72
20240521,贵州茅台,16293.39
20240522,贵州茅台,20285.68
20240523,贵州茅台,18884.97
20240524,贵州茅台,20216.63
20240527,贵州茅台,25097.91
20240528,贵州茅台,23520.87
20240529,贵州茅台,19651.28
20240530,贵州茅台,32207.92
20240531,贵州茅台,21856.65
20240603,贵州茅台,30261.05
20240604,贵州茅台,20841.08
20240605,贵州茅台,19055.57
20240606,贵州茅台,25610.05
20240607,贵州茅台,33524.55
20240611,贵州茅台,70246.76
20240612,贵州茅台,33170.5
20240613,贵州茅台,36185.97
20240614,贵州茅台,59514.16
20240617,贵州茅台,48318.16
20240618,贵州茅台,41258.25
20240619,贵州茅台,41261.53
20240620,贵州茅台,24710.68
20240621,贵州茅台,43319.97
20240624,贵州茅台,63839.93
20240625,贵州茅台,42097.95
20240626,贵州茅台,29569.77
20240627,贵州茅台,32821.78
20240628,贵州茅台,38582.02
20240701,贵州茅台,32161.38
20240702,贵州茅台,51852.98
20240703,贵州茅台,31573.26
20240704,贵州茅台,24379.73
20240705,贵州茅台,38829.38
20240708,贵州茅台,39527.05
20240709,贵州茅台,33620.71
20240710,贵州茅台,23763.22
20240711,贵州茅台,29020.14
20240712,贵州茅台,23386.34
20240715,贵州茅台,19176.26
20240716,贵州茅台,20316.44
20240717,贵州茅台,34311.01
20240718,贵州茅台,28870.39
20240719,贵州茅台,38942.91
20240722,贵州茅台,28543.21
20240723,贵州茅台,30943.96
20240724,贵州茅台,24122.55
20240725,贵州茅台,28346.56
20240726,贵州茅台,32353.79
20240729,贵州茅台,30869.07
20240730,贵州茅台,51779.04
20240731,贵州茅台,43272.32
20240801,贵州茅台,32038.1
20240802,贵州茅台,21927.69
20240805,贵州茅台,37736.07
20240806,贵州茅台,27444.33
20240807,贵州茅台,20622.21
20240808,贵州茅台,25130.82
20240809,贵州茅台,30138.49
20240812,贵州茅台,13632.03
20240813,贵州茅台,16308.43
20240814,贵州茅台,13414.31
20240815,贵州茅台,23038.97
20240816,贵州茅台,16454.7
20240819,贵州茅台,20432.79
20240820,贵州茅台,18591.38
20240821,贵州茅台,15091.65
20240822,贵州茅台,19527.29
20240823,贵州茅台,15320.46
20240826,贵州茅台,15628.41
20240827,贵州茅台,13657.4
20240828,贵州茅台,31663.51
20240829,贵州茅台,27471.61
20240830,贵州茅台,38739.23
20240902,贵州茅台,34134.59
20240903,贵州茅台,17887.6
20240904,贵州茅台,14211.09
20240905,贵州茅台,14502.95
20240906,贵州茅台,10321.04
20240909,贵州茅台,28637.55
20240910,贵州茅台,19802.84
20240911,贵州茅台,20995.77
20240912,贵州茅台,47948.31
20240913,贵州茅台,56005.11
20240918,贵州茅台,46185.31
20240919,贵州茅台,59988.21
20240920,贵州茅台,39981.84
20240923,贵州茅台,45549.69
20240924,贵州茅台,100412.81
20240925,贵州茅台,73953.8
20240926,贵州茅台,97278.06
20240927,贵州茅台,87921.67
20240930,贵州茅台,157293.41
20241008,贵州茅台,194709.47
20241009,贵州茅台,120196.84
20241010,贵州茅台,74603.42
20241011,贵州茅台,41914.71
20241014,贵州茅台,44812.02
20241015,贵州茅台,43571.43
20241016,贵州茅台,46664.4
20241017,贵州茅台,39459.55
20241018,贵州茅台,68619.3
20241021,贵州茅台,42007.9
20241022,贵州茅台,36269.13
20241023,贵州茅台,40088.46
20241024,贵州茅台,23922.8
20241025,贵州茅台,27745.08
20241028,贵州茅台,39121.4
20241029,贵州茅台,41165.78
20241030,贵州茅台,32005.74
20241031,贵州茅台,29957.35
20241101,贵州茅台,32283.92
20241104,贵州茅台,29092.92
20241105,贵州茅台,45640.47
20241106,贵州茅台,37631.43
20241107,贵州茅台,74738.72
20241108,贵州茅台,60771.2
20241111,贵州茅台,43853.65
20241112,贵州茅台,49222.66
20241113,贵州茅台,29125.26
20241114,贵州茅台,29248.14
20241115,贵州茅台,33761.12
20241118,贵州茅台,27092.19
20241119,贵州茅台,33266.43
20241120,贵州茅台,21344.55
20241121,贵州茅台,18261.79
20241122,贵州茅台,33436.11
20241125,贵州茅台,33185.56
20241126,贵州茅台,25744.79
20241127,贵州茅台,25934.17
20241128,贵州茅台,23952.03
20241129,贵州茅台,36088.1
20241202,贵州茅台,26819.54
20241203,贵州茅台,24806.62
20241204,贵州茅台,23923.89
20241205,贵州茅台,16141.47
20241206,贵州茅台,32039.69
20241209,贵州茅台,19799.86
20241210,贵州茅台,60312.1
20241211,贵州茅台,29671.12
20241212,贵州茅台,41936.52
20241213,贵州茅台,49511.97
20241216,贵州茅台,32537.1
20241217,贵州茅台,54171.63
20241218,贵州茅台,41162.26
20241219,贵州茅台,24809.32
20241220,贵州茅台,28157.74
20241223,贵州茅台,21602.69
20241224,贵州茅台,22104.92
20241225,贵州茅台,17123.39
20241226,贵州茅台,18286.51
20241227,贵州茅台,20759.32
20241230,贵州茅台,25129.82
20241231,贵州茅台,39354.45
