stock_code,open,high,low,close,pre_close,change,pct_chg,volume,amount,adj_factor,symbol,stock_name,area,industry,list_date
601398.SH,12.275640000000001,12.387440000000002,12.05204,12.074400000000002,5.49,-0.09,-1.6393,4710331.31,2563059.301,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.05204,12.163840000000002,11.940240000000001,12.02968,5.4,-0.02,-0.3704,3490150.64,1882123.563,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.007320000000002,12.186200000000001,11.984960000000003,12.141480000000001,5.38,0.05,0.9294,2601743.83,1410153.799,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.186200000000001,12.230920000000001,11.984960000000003,12.007320000000002,5.43,-0.06,-1.105,4058714.0,2189241.442,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.007320000000002,12.096760000000002,11.9626,12.074400000000002,5.37,0.03,0.5587,2781631.43,1495708.24,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.074400000000002,12.186200000000001,12.02968,12.096760000000002,5.4,0.01,0.1852,2967672.33,1608594.647,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.074400000000002,12.096760000000002,12.007320000000002,12.02968,5.41,-0.03,-0.5545,2401955.98,1293993.946,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.05204,12.11912,12.02968,12.074400000000002,5.38,0.02,0.3717,2646861.14,1429642.027,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.074400000000002,12.141480000000001,11.984960000000003,12.096760000000002,5.4,0.01,0.1852,2390939.56,1289851.74,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.096760000000002,12.096760000000002,11.984960000000003,12.007320000000002,5.41,-0.04,-0.7394,2578666.93,1387229.378,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.007320000000002,12.05204,11.984960000000003,12.02968,5.37,0.01,0.1862,1427081.45,766846.437,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.007320000000002,12.11912,11.984960000000003,12.096760000000002,5.38,0.03,0.5576,2971888.55,1603335.346,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.096760000000002,12.230920000000001,12.05204,12.230920000000001,5.41,0.06,1.1091,3830016.26,2079470.08,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.230920000000001,12.365080000000003,12.163840000000002,12.20856,5.47,-0.01,-0.1828,3318202.67,1817190.585,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.20856,12.32036,12.163840000000002,12.298000000000002,5.46,0.04,0.7326,2736760.42,1498524.386,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.298000000000002,12.387440000000002,12.275640000000001,12.32036,5.5,0.01,0.1818,2458440.77,1356650.24,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.34272,12.365080000000003,12.230920000000001,12.275640000000001,5.51,-0.02,-0.363,2241625.38,1231956.387,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.275640000000001,12.32036,12.163840000000002,12.163840000000002,5.49,-0.05,-0.9107,2261860.85,1238699.584,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.186200000000001,12.275640000000001,12.163840000000002,12.253280000000002,5.44,0.04,0.7353,2155681.86,1178996.874,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.253280000000002,12.32036,12.20856,12.275640000000001,5.48,0.01,0.1825,1957240.15,1074148.916,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.275640000000001,12.32036,12.186200000000001,12.230920000000001,5.49,-0.02,-0.3643,2277199.46,1247889.692,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.230920000000001,12.253280000000002,12.11912,12.163840000000002,5.47,-0.03,-0.5484,2239850.68,1219754.897,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.186200000000001,12.230920000000001,12.141480000000001,12.141480000000001,5.44,-0.01,-0.1838,2037423.14,1110323.552,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.141480000000001,12.186200000000001,12.096760000000002,12.163840000000002,5.43,0.01,0.1842,2157727.21,1171716.314,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.163840000000002,12.230920000000001,12.163840000000002,12.230920000000001,5.44,0.03,0.5515,1756287.96,958146.651,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.230920000000001,12.253280000000002,12.186200000000001,12.20856,5.47,-0.01,-0.1828,1889975.45,1031778.716,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.20856,12.275640000000001,12.186200000000001,12.20856,5.46,0.0,0.0,2375214.46,1298076.592,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.20856,12.34272,12.186200000000001,12.34272,5.46,0.06,1.0989,2972943.46,1633744.047,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.34272,12.387440000000002,12.163840000000002,12.163840000000002,5.52,-0.08,-1.4493,3337614.44,1829863.373,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.163840000000002,12.186200000000001,11.984960000000003,12.074400000000002,5.44,-0.04,-0.7353,3234761.83,1745522.08,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.074400000000002,12.163840000000002,12.05204,12.141480000000001,5.4,0.03,0.5556,1804744.5,977764.799,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.141480000000001,12.34272,12.11912,12.298000000000002,5.43,0.07,1.2891,3698140.97,2027587.055,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.275640000000001,12.298000000000002,12.074400000000002,12.141480000000001,5.5,-0.07,-1.2727,2737858.28,1489815.818,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.11912,12.20856,12.05204,12.186200000000001,5.43,0.02,0.3683,2010650.32,1091725.781,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.163840000000002,12.298000000000002,12.163840000000002,12.298000000000002,5.45,0.05,0.9174,2479370.06,1360484.56,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.298000000000002,12.34272,12.253280000000002,12.34272,5.5,0.02,0.3636,2133766.62,1175329.569,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.32036,12.365080000000003,12.253280000000002,12.32036,5.52,-0.01,-0.1812,2248273.78,1239151.678,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.32036,12.476880000000001,12.298000000000002,12.454520000000002,5.51,0.06,1.0889,3317211.47,1839293.338,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.432716,12.544521000000001,12.410355,12.52216,5.57,0.03,0.5386,2924741.47,1633949.389,2.2361,601398,工商银行,北京,银行,20061027
601398.SH,12.521600000000001,12.65576,12.49924,12.58868,5.6,0.03,0.5357,2524705.34,1420409.162,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.566320000000001,12.767560000000001,12.521600000000001,12.745200000000002,5.63,0.07,1.2433,3156535.8,1788966.261,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.722840000000001,12.78992,12.633400000000002,12.745200000000002,5.7,0.0,0.0,2685533.36,1525746.42,2.236,601398,工商银行,北京,银行,20061027
601398.SH,12.722840000000001,13.0806,12.70048,13.013520000000002,5.7,0.12,2.1053,3202846.26,1854826.332,2.236,601398,工商银行,北京,银行,20061027
601398.SH,13.013520000000002,13.371280000000002,12.99116,13.348920000000001,5.82,0.15,2.5773,3770405.33,2234061.03,2.236,601398,工商银行,北京,银行,20061027
601398.SH,13.32656,13.371280000000002,13.0806,13.17004,5.97,-0.08,-1.34,2743718.79,1619018.146,2.236,601398,工商银行,北京,银行,20061027
601398.SH,13.17004,13.371280000000002,13.147680000000001,13.32656,5.89,0.07,1.1885,2618980.11,1556909.212,2.236,601398,工商银行,北京,银行,20061027
601398.SH,13.32656,13.416,12.99116,13.03588,5.96,-0.13,-2.1812,3993119.82,2341435.825,2.236,601398,工商银行,北京,银行,20061027
601398.SH,13.013520000000002,13.281840000000003,12.99116,13.17004,5.83,0.06,1.0292,2883648.82,1699967.172,2.236,601398,工商银行,北京,银行,20061027
601398.SH,13.17004,13.281840000000003,13.0806,13.281840000000003,5.89,0.05,0.8489,2955343.19,1746477.244,2.236,601398,工商银行,北京,银行,20061027
601398.SH,13.281840000000003,13.438360000000001,13.281840000000003,13.416,5.94,0.06,1.0101,2876301.33,1720936.653,2.236,601398,工商银行,北京,银行,20061027
601398.SH,13.416,13.416,13.102960000000001,13.25948,6.0,-0.07,-1.1667,3767984.73,2229396.343,2.236,601398,工商银行,北京,银行,20061027
601398.SH,13.23712,13.6396,13.214760000000002,13.594880000000002,5.93,0.15,2.5295,4009672.81,2418946.581,2.236,601398,工商银行,北京,银行,20061027
601398.SH,13.61724,13.952640000000002,13.55016,13.8632,6.08,0.12,1.9737,4289582.6,2640918.177,2.236,601398,工商银行,北京,银行,20061027
601398.SH,13.933904,14.051588999999998,13.722071,13.863292999999999,5.89,0.0,0.0,5035591.21,2966243.649,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.839756,13.980978,13.745607999999999,13.910366999999999,5.89,0.02,0.3396,3218991.85,1898464.088,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.88683,13.933904,13.792682000000001,13.910366999999999,5.91,0.0,0.0,2553864.18,1505808.655,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.88683,13.933904,13.698534,13.910366999999999,5.91,0.0,0.0,3601439.72,2112440.788,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.839756,13.863292999999999,13.557312,13.745607999999999,5.91,-0.07,-1.1844,3230606.57,1879506.552,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.698534,14.263421999999998,13.674997,14.145736999999999,5.84,0.17,2.911,5081438.09,3034821.327,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.1222,14.381107,14.098663,14.263421999999998,6.01,0.05,0.8319,3184497.85,1929595.59,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.239885,14.404644,14.051588999999998,14.263421999999998,6.06,0.0,0.0,4114786.68,2488088.46,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.239885,14.286959,13.792682000000001,13.957441,6.06,-0.13,-2.1452,4159456.31,2462785.2,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.933904,14.075126000000001,13.745607999999999,14.075126000000001,5.93,0.05,0.8432,2618931.27,1555917.031,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.051588999999998,14.192811,13.910366999999999,14.098663,5.98,0.01,0.1672,2495335.09,1490211.571,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.075126000000001,14.145736999999999,13.722071,13.769144999999998,5.99,-0.14,-2.3372,4614729.59,2712777.024,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.722071,13.910366999999999,13.486701,13.839756,5.85,0.03,0.5128,3731393.97,2178941.279,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.769144999999998,13.933904,13.722071,13.839756,5.88,0.0,0.0,2814158.49,1655728.285,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.839756,14.004515,13.722071,13.816219,5.88,-0.01,-0.1701,3195446.31,1883504.218,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.839756,13.863292999999999,13.604386,13.651459999999998,5.87,-0.07,-1.1925,2754700.37,1604677.49,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.698534,13.839756,13.651459999999998,13.698534,5.8,0.02,0.3448,2270152.19,1326499.665,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.722071,13.839756,13.674997,13.816219,5.82,0.05,0.8591,1871759.43,1095813.858,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.816219,13.957441,13.745607999999999,13.933904,5.87,0.05,0.8518,1850788.05,1091650.499,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.933904,14.169273999999998,13.910366999999999,14.098663,5.92,0.07,1.1824,2258478.36,1350053.507,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.098663,14.310495999999999,13.957441,14.1222,5.99,0.01,0.1669,2404186.94,1445004.523,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.075126000000001,14.216348,14.051588999999998,14.169273999999998,6.0,0.02,0.3333,1880448.15,1129757.322,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.169273999999998,14.263421999999998,14.1222,14.239885,6.02,0.03,0.4983,2067400.74,1247677.39,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.239885,14.475255,14.192811,14.451717999999998,6.05,0.09,1.4876,2701940.42,1647386.714,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.451717999999998,14.804772999999999,14.357569999999999,14.757698999999999,6.14,0.13,2.1173,3388635.14,2104346.757,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.734162,15.06368,14.710625,15.040142999999999,6.27,0.12,1.9139,3995974.2,2534261.643,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.945994999999998,14.969532000000001,14.710625,14.828309999999998,6.39,-0.09,-1.4085,3315883.2,2088630.842,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.804772999999999,15.157828,14.804772999999999,15.110754,6.3,0.12,1.9048,3502301.55,2236501.392,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,15.110754,15.251976,14.945994999999998,15.204901999999999,6.42,0.04,0.6231,2656574.2,1706372.38,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,15.157828,15.228438999999998,14.945994999999998,15.134291,6.46,-0.03,-0.4644,2673110.89,1712684.37,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,15.110754,15.416735,15.087216999999999,15.369661,6.43,0.1,1.5552,3232496.44,2103729.87,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,15.369661,15.463809,15.157828,15.275513,6.53,-0.04,-0.6126,3147225.13,2043853.154,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,15.251976,15.275513,14.59294,14.640013999999999,6.49,-0.27,-4.1602,5573147.46,3505246.234,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.545865999999998,14.687088,14.028051999999999,14.075126000000001,6.22,-0.24,-3.8585,8807823.47,5320880.799,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.88683,14.1222,13.839756,13.980978,5.98,-0.04,-0.6689,5682401.73,3379236.044,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.957441,14.004515,13.369015999999998,13.557312,5.94,-0.18,-3.0303,6486401.29,3742967.424,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.463163999999999,13.604386,13.321942,13.439627,5.76,-0.05,-0.8681,3923314.35,2240822.277,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.41609,13.486701,13.180719999999999,13.251330999999999,5.71,-0.08,-1.4011,3835307.75,2163978.358,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.251330999999999,13.486701,13.227794,13.274867999999998,5.63,0.01,0.1776,2906968.12,1651910.319,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.251330999999999,13.298405,12.968886999999999,13.204257,5.64,-0.03,-0.5319,2821267.04,1576623.851,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.204257,13.463163999999999,13.180719999999999,13.345479,5.61,0.06,1.0695,3683432.32,2088218.472,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.321942,13.345479,12.94535,13.039498,5.67,-0.13,-2.2928,3597633.84,1999982.571,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,12.968886999999999,13.086571999999999,12.827665,13.039498,5.54,0.0,0.0,2868535.63,1582711.061,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.039498,13.133645999999999,12.992423999999998,13.086571999999999,5.54,0.02,0.361,2340486.96,1301691.998,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.110109,13.369015999999998,13.110109,13.369015999999998,5.56,0.12,2.1583,2468394.04,1391412.407,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.392553,13.439627,13.133645999999999,13.298405,5.68,-0.03,-0.5282,2809968.06,1583072.175,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.321942,13.392553,13.227794,13.345479,5.65,0.02,0.354,2828323.21,1602117.689,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.321942,13.510238,13.227794,13.463163999999999,5.67,0.05,0.8818,2270376.87,1292978.895,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,13.533774999999999,14.1222,13.486701,14.1222,5.72,0.28,4.8951,6052048.99,3559231.107,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.334033,14.640013999999999,14.051588999999998,14.216348,6.0,0.04,0.6667,6298208.29,3830867.833,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.216348,14.616477,14.1222,14.59294,6.04,0.16,2.649,5216743.73,3190823.779,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.710625,14.922457999999999,13.933904,14.145736999999999,6.2,-0.19,-3.0645,6872092.71,4133669.632,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.145736999999999,14.851847,13.722071,14.545865999999998,6.01,0.17,2.8286,16161741.83,9720369.051,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,15.29905,15.675642,14.216348,14.404644,6.18,-0.06,-0.9709,16882261.72,10602986.873,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.263421999999998,14.522329,14.075126000000001,14.216348,6.12,-0.08,-1.3072,10090717.81,6133595.303,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.239885,15.06368,14.216348,14.757698999999999,6.04,0.23,3.8079,10915281.47,6791738.966,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.710625,15.040142999999999,14.59294,14.757698999999999,6.27,0.0,0.0,5299528.28,3337751.104,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.875384,15.29905,14.875384,15.228438999999998,6.27,0.2,3.1898,7899211.18,5078881.017,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,15.134291,15.181365,14.734162,14.734162,6.47,-0.21,-3.2457,4927691.57,3131385.265,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.663551,15.06368,14.640013999999999,14.969532000000001,6.26,0.1,1.5974,4146145.8,2634359.939,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.945994999999998,15.06368,14.804772999999999,14.804772999999999,6.36,-0.07,-1.1006,3280813.17,2079129.206,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.804772999999999,14.969532000000001,14.616477,14.875384,6.29,0.03,0.4769,5144521.81,3236239.707,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.804772999999999,14.804772999999999,14.451717999999998,14.498792,6.32,-0.16,-2.5316,5684649.07,3510955.376,2.3537,601398,工商银行,北京,银行,20061027
