stock_code,open,high,low,close,pre_close,change,pct_chg,volume,amount,adj_factor,symbol,stock_name,area,industry,list_date
601398.SH,14.522329,14.616477,14.381107,14.451717999999998,6.16,-0.02,-0.3247,4312714.79,2648200.619,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.451717999999998,14.498792,14.381107,14.451717999999998,6.14,0.0,0.0,3068544.79,1883772.583,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.428180999999999,14.59294,14.404644,14.498792,6.14,0.02,0.3257,2887894.77,1778302.541,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.475255,14.522329,14.357569999999999,14.404644,6.16,-0.04,-0.6494,2845289.99,1742297.128,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.381107,14.381107,14.192811,14.286959,6.12,-0.05,-0.817,3295363.71,1995022.237,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.286959,14.381107,14.239885,14.263421999999998,6.07,-0.01,-0.1647,2938607.04,1785953.207,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.239885,14.310495999999999,14.1222,14.145736999999999,6.06,-0.05,-0.8251,3054120.04,1839999.984,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.216348,14.357569999999999,14.145736999999999,14.216348,6.01,0.03,0.4992,3052879.98,1844805.161,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.216348,14.475255,14.192811,14.475255,6.04,0.11,1.8212,4512379.25,2760339.812,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.475255,14.475255,14.239885,14.428180999999999,6.15,-0.02,-0.3252,3180604.58,1937583.73,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.357569999999999,14.475255,14.334033,14.475255,6.13,0.02,0.3263,3125107.81,1914855.699,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.428180999999999,14.475255,14.286959,14.334033,6.15,-0.06,-0.9756,3450231.15,2106283.783,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.310495999999999,14.475255,14.263421999999998,14.475255,6.09,0.06,0.9852,3794487.63,2318559.913,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.475255,14.522329,14.357569999999999,14.381107,6.15,-0.04,-0.6504,3300424.36,2021389.761,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.310495999999999,14.334033,14.169273999999998,14.216348,6.11,-0.07,-1.1457,3987301.71,2410772.377,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.216348,14.286959,14.1222,14.1222,6.04,-0.04,-0.6623,3292741.55,1984275.396,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.1222,14.286959,14.075126000000001,14.216348,6.0,0.04,0.6667,3438857.92,2075207.458,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.192811,14.357569999999999,14.145736999999999,14.286959,6.04,0.03,0.4967,3735264.84,2271181.11,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.263421999999998,14.381107,14.192811,14.239885,6.07,-0.02,-0.3295,3845232.75,2337086.119,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.310495999999999,14.687088,14.286959,14.569403,6.05,0.14,2.314,6932424.8,4282442.406,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.545865999999998,14.640013999999999,14.286959,14.475255,6.19,-0.04,-0.6462,4294987.1,2648795.351,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.428180999999999,14.545865999999998,14.404644,14.451717999999998,6.15,-0.01,-0.1626,2682420.57,1649596.256,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.428180999999999,14.475255,14.381107,14.428180999999999,6.14,-0.01,-0.1629,1809107.03,1107466.761,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.451717999999998,14.475255,14.239885,14.239885,6.13,-0.08,-1.3051,2978202.81,1814510.786,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.263421999999998,14.428180999999999,14.239885,14.286959,6.05,0.02,0.3306,2903722.07,1770698.664,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.286959,14.545865999999998,14.239885,14.498792,6.07,0.09,1.4827,3300041.49,2021400.613,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.475255,14.640013999999999,14.451717999999998,14.59294,6.16,0.04,0.6494,2883173.76,1783808.194,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.569403,14.640013999999999,14.475255,14.569403,6.2,-0.01,-0.1613,2018400.11,1248696.415,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.569403,14.663551,14.451717999999998,14.475255,6.19,-0.04,-0.6462,2906465.13,1796519.084,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.498792,14.498792,14.357569999999999,14.428180999999999,6.15,-0.02,-0.3252,2417479.89,1480654.067,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.428180999999999,14.616477,14.404644,14.616477,6.13,0.08,1.3051,3385172.03,2090169.39,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.616477,14.781236,14.522329,14.734162,6.21,0.05,0.8052,3572315.31,2228037.037,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.710625,14.898921,14.663551,14.734162,6.26,0.0,0.0,2645283.22,1659231.378,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.734162,14.922457999999999,14.710625,14.875384,6.26,0.06,0.9585,3119630.37,1968098.516,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.828309999999998,14.993069,14.781236,14.875384,6.32,0.0,0.0,3127432.96,1982868.64,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.945994999999998,15.181365,14.898921,15.110754,6.32,0.1,1.5823,4372946.05,2792561.332,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,15.06368,15.181365,14.828309999999998,14.851847,6.42,-0.11,-1.7134,3870003.36,2461585.21,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,14.875384,15.110754,14.851847,15.110754,6.31,0.11,1.7433,2901844.74,1851706.028,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,15.06368,15.181365,14.969532000000001,15.040142999999999,6.42,-0.03,-0.4673,3890984.41,2494595.254,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,15.040142999999999,15.487345999999999,15.016606,15.369661,6.39,0.14,2.1909,4715725.94,3074595.963,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,15.346123999999998,15.510883,15.322586999999999,15.322586999999999,6.53,-0.02,-0.3063,3138477.22,2053036.753,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,15.393198,15.652105,15.369661,15.510883,6.51,0.08,1.2289,3489424.53,2301576.369,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,15.463809,15.557957,15.251976,15.275513,6.59,-0.1,-1.5175,3615285.11,2360581.313,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,15.29905,15.557957,15.29905,15.369661,6.49,0.04,0.6163,3765488.42,2467195.131,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,15.369661,15.911012,15.369661,15.76979,6.53,0.17,2.6034,4871100.27,3253676.275,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,15.793327,15.981622999999999,15.652105,15.958086,6.7,0.08,1.194,4641473.68,3126875.532,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,15.934548999999999,16.570048,15.911012,16.334678,6.78,0.16,2.3599,6360901.32,4411842.457,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,16.334678,16.334678,15.981622999999999,16.311141,6.94,-0.01,-0.1441,4872522.64,3343500.772,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,16.216993,16.334678,15.911012,16.287603999999998,6.93,-0.01,-0.1443,5107040.6,3503590.982,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,16.193455999999998,16.4759,16.169919,16.358215,6.92,0.03,0.4335,4823303.17,3342787.449,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,16.334678,16.546511,16.24053,16.287603999999998,6.95,-0.03,-0.4317,5209801.74,3632600.718,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,16.264067,16.428826,15.911012,16.00516,6.92,-0.12,-1.7341,5314824.65,3636887.2,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,16.028696999999998,16.075771,15.581494,15.793327,6.8,-0.09,-1.3235,5210739.86,3493034.297,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,15.793327,15.958086,15.510883,15.887474999999998,6.71,0.04,0.5961,4742246.52,3180308.148,2.3537,601398,工商银行,北京,银行,20061027
601398.SH,15.887796,16.128156,15.767615999999999,16.080084,6.61,0.08,1.2103,3820217.77,2534162.279,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.080084,16.440624,16.032011999999998,16.248336,6.69,0.07,1.0463,3996842.84,2703647.491,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.248336,16.272371999999997,16.007976,16.128156,6.76,-0.05,-0.7396,2367234.19,1589593.952,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.152192,16.200264,15.86376,16.032011999999998,6.71,-0.04,-0.5961,2620257.88,1748468.963,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.007976,16.032011999999998,15.599364,15.86376,6.67,-0.07,-1.0495,3306032.82,2177310.84,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,15.839723999999999,15.98394,15.767615999999999,15.887796,6.6,0.01,0.1515,3418852.64,2259932.309,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,15.86376,16.176228000000002,15.815688,15.935868,6.61,0.02,0.3026,3075982.74,2046662.181,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,15.959903999999998,16.080084,15.791652000000001,16.056048,6.63,0.05,0.7541,2674681.38,1778119.565,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.032011999999998,16.10412,15.86376,15.887796,6.68,-0.07,-1.0479,2781346.35,1846159.116,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,15.911832,15.935868,15.767615999999999,15.791652000000001,6.61,-0.04,-0.6051,2273622.56,1498234.582,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,15.815688,15.887796,15.671471999999998,15.74358,6.57,-0.02,-0.3044,2157435.37,1417436.127,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,15.719543999999999,15.767615999999999,15.383040000000001,15.479184,6.55,-0.11,-1.6794,4111693.63,2658494.738,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,15.575328,16.080084,15.575328,16.007976,6.44,0.22,3.4161,5446820.03,3602828.423,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.032011999999998,16.152192,15.791652000000001,16.032011999999998,6.66,0.01,0.1502,3282052.11,2189475.262,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.056048,16.46466,16.056048,16.392552000000002,6.67,0.15,2.2489,3718662.19,2529075.691,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.392552000000002,16.440624,16.056048,16.080084,6.82,-0.13,-1.9062,3305406.17,2222211.105,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.10412,16.248336,15.98394,16.080084,6.69,0.0,0.0,2644237.25,1768795.001,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.032011999999998,16.080084,15.887796,16.080084,6.69,0.0,0.0,3676439.0,2445156.83,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.007976,16.200264,15.959903999999998,16.032011999999998,6.69,-0.02,-0.299,3119268.33,2088870.492,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.056048,16.392552000000002,16.056048,16.392552000000002,6.67,0.15,2.2489,3941954.1,2664073.222,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.368516,16.632912,16.176228000000002,16.58484,6.82,0.08,1.173,3257811.48,2231545.258,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.560803999999997,16.801164,16.512732,16.729056,6.9,0.06,0.8696,2945244.26,2045526.566,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.729056,16.8252,16.58484,16.801164,6.96,0.03,0.431,2531577.91,1759162.065,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.777128,16.8252,16.608876,16.729056,6.99,-0.03,-0.4292,2713460.03,1885698.489,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.70502,17.161704,16.680984000000002,17.041524,6.96,0.13,1.8678,3975121.35,2808344.232,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,17.017488,17.113632,16.897308,16.94538,7.09,-0.04,-0.5642,3220723.43,2274371.586,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.921344,17.041524,16.8252,17.017488,7.05,0.03,0.4255,2513266.56,1772394.388,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.969416,16.993452,16.608876,16.656948,7.08,-0.15,-2.1186,5772098.0,4021172.959,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.58484,16.680984000000002,16.392552000000002,16.560803999999997,6.93,-0.04,-0.5772,4373309.85,3008552.846,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.560803999999997,16.656948,16.416588,16.488696,6.89,-0.03,-0.4354,3139844.75,2159709.477,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.488696,16.680984000000002,16.440624,16.536768,6.86,0.02,0.2915,3293700.1,2269557.031,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.488696,16.70502,16.248336,16.656948,6.88,0.05,0.7267,4391902.34,3015352.621,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.58484,16.777128,16.512732,16.512732,6.93,-0.06,-0.8658,4315896.2,2985870.129,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.512732,16.560803999999997,16.296408,16.46466,6.87,-0.02,-0.2911,3964019.25,2705652.927,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.392552000000002,16.440624,16.296408,16.296408,6.85,-0.07,-1.0219,3436561.71,2336781.175,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.272371999999997,16.58484,16.176228000000002,16.512732,6.78,0.09,1.3274,4599123.6,3147082.337,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.46466,16.488696,16.320444,16.416588,6.87,-0.04,-0.5822,3656712.05,2495349.517,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.416588,16.46466,16.320444,16.34448,6.83,-0.03,-0.4392,3223755.78,2195284.348,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.320444,16.34448,16.152192,16.200264,6.8,-0.06,-0.8824,3242116.47,2186689.995,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.152192,16.296408,16.152192,16.296408,6.74,0.04,0.5935,2680002.41,1809114.543,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.248336,16.272371999999997,16.10412,16.152192,6.78,-0.06,-0.885,3177702.18,2135384.159,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.152192,16.272371999999997,16.10412,16.176228000000002,6.72,0.01,0.1488,2572950.17,1734795.847,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.152192,16.368516,16.152192,16.2243,6.73,0.02,0.2972,4890721.29,3311312.295,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.2243,16.416588,16.200264,16.368516,6.75,0.06,0.8889,3586198.28,2436756.611,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.416588,16.440624,16.272371999999997,16.34448,6.81,-0.01,-0.1468,2369528.1,1611444.863,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.368516,16.536768,16.34448,16.512732,6.8,0.07,1.0294,3032694.2,2077764.026,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.512732,16.632912,16.368516,16.440624,6.87,-0.03,-0.4367,3008452.41,2058985.286,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.392552000000002,16.46466,16.2243,16.248336,6.84,-0.08,-1.1696,3087991.23,2096634.446,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.248336,16.46466,16.248336,16.392552000000002,6.76,0.06,0.8876,3060401.69,2084392.843,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.416588,16.512732,16.368516,16.46466,6.82,0.03,0.4399,2318056.72,1587419.428,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.488696,16.536768,16.368516,16.416588,6.85,-0.02,-0.292,2337800.88,1598912.19,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.392552000000002,16.560803999999997,16.392552000000002,16.512732,6.83,0.04,0.5857,2580278.1,1771784.348,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.488696,16.536768,16.416588,16.536768,6.87,0.01,0.1456,2128381.48,1458086.737,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.536768,16.680984000000002,16.34448,16.560803999999997,6.88,0.01,0.1453,4071337.79,2804461.039,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.512732,16.58484,16.296408,16.34448,6.89,-0.09,-1.3062,4284291.19,2917602.553,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.320444,16.488696,16.296408,16.46466,6.8,0.05,0.7353,3099744.34,2116421.3,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.392552000000002,16.58484,16.392552000000002,16.560803999999997,6.85,0.04,0.5839,3061668.81,2102242.324,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.34448,16.392552000000002,15.86376,16.248336,6.89,-0.13,-1.8868,8491567.26,5702039.106,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.10412,16.440624,16.056048,16.392552000000002,6.76,0.06,0.8876,6712678.31,4544166.472,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.320444,16.560803999999997,16.200264,16.34448,6.82,-0.02,-0.2933,5661687.7,3844424.813,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.34448,16.34448,16.176228000000002,16.2243,6.8,-0.05,-0.7353,4013375.08,2710599.655,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.248336,16.34448,16.152192,16.34448,6.75,0.05,0.7407,3475544.77,2348002.468,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.296408,16.58484,16.272371999999997,16.512732,6.8,0.07,1.0294,4394042.22,3007411.465,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.512732,16.753092,16.488696,16.729056,6.87,0.09,1.31,3841790.13,2662998.736,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.729056,16.969416,16.656948,16.969416,6.96,0.1,1.4368,4132402.27,2892689.93,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.94538,17.017488,16.729056,16.94538,7.06,-0.01,-0.1416,2639188.35,1851782.419,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.921344,17.233812,16.897308,17.161704,7.05,0.09,1.2766,3884345.3,2766835.232,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,17.137667999999998,17.426099999999998,16.94538,16.94538,7.14,-0.09,-1.2605,3742983.83,2668689.81,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,16.94538,17.209776,16.921344,17.18574,7.05,0.1,1.4184,2997870.96,2134511.557,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,17.161704,17.233812,16.993452,17.089596,7.15,-0.04,-0.5594,2569772.81,1828680.838,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,17.041524,17.522244,17.041524,17.402064,7.11,0.13,1.8284,3576108.7,2578423.054,2.4036,601398,工商银行,北京,银行,20061027
601398.SH,17.426099999999998,17.570316,17.233812,17.329956,7.24,-0.03,-0.4144,2326019.76,1680542.606,2.4036,601398,工商银行,北京,银行,20061027
